Year,Player,GP,Paint PTS,Paint PPG,Paint FGA,Paint FG%,Paint rFG%,Outside PPG, Outside GP,Outside PTS,Outside FGA,Outside eFG%,Outside reFG%,Midrange PPG,Midrange PTS,Midrange FGA,Midrange FG%,Midrange rFG%
2022,2022 Markelle Fultz,18,112,6.2,102,54.9,-1.7,3.2,18,58,70,41.4,-8.8,2.6,46,56,41.1,0.4
2022,2022 Markieff Morris,17,52,3.1,40,65,8.4,4.1,17,69,74,46.6,-3.6,1.8,30,35,42.9,2.2
2022,2022 Marko Simonovic,9,6,0.7,8,37.5,-19.1,0.3,9,3,7,21.4,-28.8,0,0,2,0,-40.6
2022,2022 Markus Howard,31,16,0.5,21,38.1,-18.5,2.9,31,90,80,56.3,6,0.2,6,10,30,-10.6
2022,2022 Marquese Chriss,34,104,3.1,106,49.1,-7.6,0.8,34,28,27,51.9,1.6,0.1,4,3,66.7,26
2022,2022 Marvin Bagley III,48,384,8,317,60.6,3.9,1.9,48,89,128,34.8,-15.4,0.4,20,32,31.3,-9.4
2022,2022 Mason Jones,4,12,3,10,60,3.4,0.8,4,3,5,30,-20.2,0,0,1,0,-40.6
2022,2022 Mason Plumlee,73,404,5.5,312,64.7,8.1,0.1,73,6,7,42.9,-7.4,0.1,6,6,50,9.4
2022,2022 Matisse Thybulle,66,210,3.2,151,69.5,12.9,2.0,66,135,149,45.3,-4.9,0,0,5,0,-40.6
2022,2022 Matt Mooney,1,0,0,0,0,0,0.0,1,0,1,0,-50.2,0,0,0,0,0
2022,2022 Matt Ryan,1,0,0,0,0,0,3.0,1,3,5,30,-20.2,0,0,0,0,0
2022,2022 Matt Thomas,40,2,0.1,8,12.5,-44.1,3.6,40,143,126,56.7,6.5,1,38,35,54.3,13.6
2022,2022 Maurice Harkless,47,102,2.2,76,67.1,10.5,2.0,47,95,105,45.2,-5,0,2,4,25,-15.6
2022,2022 Max Strus,68,128,1.9,110,58.2,1.6,8.1,68,551,453,60.8,10.6,0.1,8,12,33.3,-7.3
2022,2022 Maxi Kleber,59,110,1.9,84,65.5,8.8,4.3,59,255,269,47.4,-2.8,0.1,6,15,20,-20.6
2022,2022 McKinley Wright IV,5,2,0.4,1,100,43.4,0.6,5,3,2,75,24.8,0,0,0,0,0
2022,2022 Melvin Frazier,3,24,8,27,44.4,-12.2,1.0,3,3,21,7.1,-43.1,0,0,1,0,-40.6
2022,2022 Micah Potter,3,8,2.7,8,50,-6.6,0.7,3,2,3,33.3,-16.9,0.7,2,1,100,59.4
2022,2022 Michael Porter Jr.,9,34,3.8,33,51.5,-5.1,5.6,9,50,70,35.7,-14.5,2.2,20,22,45.5,4.8
2022,2022 Mikal Bridges,82,606,7.4,440,68.9,12.2,5.2,82,425,418,50.8,0.6,1,80,106,37.7,-2.9
2022,2022 Mike Conley,72,322,4.5,336,47.9,-8.7,7.4,72,535,454,58.9,8.7,0.4,28,41,34.1,-6.5
2022,2022 Mike Muscala,43,68,1.6,57,59.6,3,5.3,43,228,191,59.7,9.5,0.4,18,28,32.1,-8.5
2022,2022 Miles Bridges,80,840,10.5,689,61,4.3,6.3,80,505,519,48.7,-1.6,0.6,46,61,37.7,-2.9
2022,2022 Miles McBride,40,22,0.6,26,42.3,-14.3,1.5,40,58,82,35.4,-14.8,0.3,10,15,33.3,-7.3
2022,2022 Mitchell Robinson,72,522,7.3,343,76.1,19.5,0.0,72,0,0,0,0,0,0,0,0,0
2022,2022 Miye Oni,16,2,0.1,1,100,43.4,0.2,16,3,8,18.8,-31.5,0,0,0,0,0
2022,2022 Mo Bamba,71,340,4.8,272,62.5,5.9,5.1,71,359,345,52,1.8,0.5,38,64,29.7,-11
2022,2022 Monte Morris,75,316,4.2,265,59.6,3,7.4,75,556,508,54.7,4.5,2.5,184,194,47.4,6.8
2022,2022 Montrezl Harrell,71,668,9.4,486,68.7,12.1,0.7,71,52,67,38.8,-11.4,0.6,40,52,38.5,-2.2
2022,2022 Moritz Wagner,63,262,4.2,190,68.9,12.3,3.1,63,198,206,48.1,-2.2,0,0,6,0,-40.6
2022,2022 Moses Brown,40,128,3.2,106,60.4,3.8,0.0,40,0,2,0,-50.2,0,0,2,0,-40.6
2022,2022 Moses Moody,52,70,1.3,59,59.3,2.7,2.5,52,130,124,52.4,2.2,0.2,10,14,35.7,-4.9
2022,2022 Moses Wright,4,2,0.5,2,50,-6.6,0.0,4,0,2,0,-50.2,0,0,1,0,-40.6
2022,2022 Mychal Mulder,17,12,0.7,19,31.6,-25,3.1,17,53,58,45.7,-4.5,0.1,2,4,25,-15.6
2022,2022 Myles Powell,11,8,0.7,9,44.4,-12.2,0.3,11,3,8,18.8,-31.5,0,0,2,0,-40.6
2022,2022 Myles Turner,42,260,6.2,193,67.4,10.7,4.8,42,201,200,50.3,0,0.4,18,17,52.9,12.3
2022,2022 Naji Marshall,55,170,3.1,149,57,0.4,1.3,55,69,120,28.8,-21.5,0.1,6,16,18.8,-21.9
2022,2022 Nassir Little,42,168,4,137,61.3,4.7,4.1,42,173,178,48.6,-1.6,0.5,20,24,41.7,1
2022,2022 Nate Hinton,2,0,0,1,0,-56.6,0.0,2,0,0,0,0,0,0,0,0,0
2022,2022 Nathan Knight,37,82,2.2,75,54.7,-2,0.3,37,12,13,46.2,-4.1,0,0,0,0,0
2022,2022 Naz Reid,77,352,4.6,308,57.1,0.5,2.2,77,171,168,50.9,0.7,0,0,2,0,-40.6
2022,2022 Neemias Queta,15,34,2.3,31,54.8,-1.8,0.0,15,0,7,0,-50.2,0,0,7,0,-40.6
2022,2022 Nemanja Bjelica,71,198,2.8,178,55.6,-1,2.5,71,176,164,53.7,3.4,0.2,14,15,46.7,6
2022,2022 Nerlens Noel,25,56,2.2,50,56,-0.6,0.3,25,8,9,44.4,-5.8,0.3,8,7,57.1,16.5
2022,2022 Nic Claxton,47,354,7.5,262,67.6,10.9,0.0,47,2,2,50,-0.2,0,2,2,50,9.4
2022,2022 Nick Richards,50,116,2.3,88,65.9,9.3,0.1,50,4,2,100,49.8,0.1,4,2,100,59.4
2022,2022 Nickeil Alexander-Walker,65,256,3.9,273,46.9,-9.7,5.4,65,353,405,43.6,-6.6,0.7,44,72,30.6,-10.1
2022,2022 Nicolas Batum,59,92,1.6,66,69.7,13.1,6.3,59,374,321,58.3,8,0.8,50,51,49,8.4
2022,2022 Nik Stauskas,8,0,0,1,0,-56.6,1.8,8,14,13,53.8,3.6,0.3,2,3,33.3,-7.3
2022,2022 Nikola Jokic,74,1198,16.2,896,66.9,10.2,5.8,74,427,412,51.8,1.6,1.8,136,127,53.5,12.9
2022,2022 Nikola Vucevic,73,696,9.5,587,59.3,2.7,6.8,73,500,565,44.2,-6,2.6,188,237,39.7,-1
2022,2022 Norman Powell,45,270,6,271,49.8,-6.8,8.7,45,393,334,58.8,8.6,1.7,78,82,47.6,6.9
2022,2022 Norvel Pelle,3,6,2,5,60,3.4,0.0,3,0,0,0,0,0,0,0,0,0
2022,2022 Obi Toppin,72,392,5.4,291,67.4,10.7,2.2,72,161,181,44.5,-5.7,0.1,8,16,25,-15.6
2022,2022 OG Anunoby,48,328,6.8,290,56.6,-0.1,8.4,48,405,407,49.8,-0.5,1.3,60,91,33,-7.7
2022,2022 Olivier Sarr,22,80,3.6,65,61.5,4.9,2.2,22,49,36,68.1,17.8,0.5,10,7,71.4,30.8
2022,2022 Omer Yurtseven,56,248,4.4,215,57.7,1,0.2,56,13,32,20.3,-29.9,0.2,10,21,23.8,-16.8
2022,2022 Onyeka Okongwu,48,312,6.5,225,69.3,12.7,0.0,48,0,1,0,-50.2,0,0,1,0,-40.6
2022,2022 Oshae Brissett,67,242,3.6,248,48.8,-7.8,3.8,67,257,256,50.2,0,0.1,8,21,19,-21.6
2022,2022 Otto Porter Jr.,63,176,2.8,144,61.1,4.5,4.6,63,289,272,53.1,2.9,0.8,52,59,44.1,3.4
2022,2022 P.J. Dozier,18,28,1.6,32,43.8,-12.9,3.3,18,59,67,44,-6.2,0.8,14,19,36.8,-3.8
2022,2022 P.J. Tucker,71,232,3.3,207,56,-0.6,3.7,71,262,221,59.3,9.1,0.3,22,29,37.9,-2.7
2022,2022 P.J. Washington,65,276,4.2,224,61.6,5,5.1,65,334,305,54.8,4.5,0.1,4,7,28.6,-12.1
2022,2022 Paris Bass,2,4,2,4,50,-6.6,0.0,2,0,2,0,-50.2,0,0,0,0,0
2022,2022 Pascal Siakam,68,888,13.1,774,57.4,0.7,5.6,68,379,432,43.9,-6.3,2.3,154,215,35.8,-4.8
2022,2022 Pat Connaughton,65,152,2.3,114,66.7,10,6.9,65,448,381,58.8,8.6,0.2,10,12,41.7,1
2022,2022 Patrick Beverley,58,170,2.9,170,50,-6.6,4.6,58,267,265,50.4,0.2,0.3,18,24,37.5,-3.1
2022,2022 Patrick Williams,17,56,3.3,47,59.6,2.9,3.9,17,67,55,60.9,10.7,1.3,22,26,42.3,1.7
2022,2022 Patty Mills,81,98,1.2,91,53.8,-2.8,9.6,81,777,700,55.5,5.3,1.2,96,135,35.6,-5.1
2022,2022 Paul George,31,206,6.6,205,50.2,-6.4,13.6,31,421,431,48.8,-1.4,4.8,148,174,42.5,1.9
2022,2022 Paul Millsap,33,68,2.1,67,50.7,-5.9,0.9,33,30,48,31.3,-19,0.2,6,13,23.1,-17.6
2022,2022 Paul Reed,38,102,2.7,84,60.7,4.1,0.2,38,8,11,36.4,-13.8,0.1,2,4,25,-15.6
2022,2022 Paul Watson,9,12,1.3,9,66.7,10,2.0,9,18,26,34.6,-15.6,0,0,0,0,0
2022,2022 Payton Pritchard,71,68,1,74,45.9,-10.7,5.0,71,352,299,58.9,8.7,0.7,52,55,47.3,6.6
2022,2022 Petr Cornelie,13,8,0.6,6,66.7,10,0.2,13,3,9,16.7,-33.5,0,0,1,0,-40.6
2022,2022 Precious Achiuwa,73,388,5.3,387,50.1,-6.5,2.7,73,198,216,45.8,-4.4,0.4,30,61,24.6,-16.1
2022,2022 Quentin Grimes,46,30,0.7,27,55.6,-1.1,5.0,46,232,208,55.8,5.6,0.3,16,19,42.1,1.5
2022,2022 Quinndary Weatherspoon,11,22,2,16,68.8,12.1,0.3,11,3,5,30,-20.2,0,0,0,0,0
2022,2022 R.J. Hampton,64,208,3.3,243,42.8,-13.8,3.2,64,206,213,48.4,-1.9,0.2,14,32,21.9,-18.8
2022,2022 Rajon Rondo,39,68,1.7,78,43.6,-13,2.5,39,99,98,50.5,0.3,0.2,6,11,27.3,-13.4
2022,2022 Raul Neto,70,290,4.1,284,51.1,-5.6,2.2,70,153,155,49.4,-0.9,0.7,48,37,64.9,24.2
2022,2022 Rayjon Tucker,5,4,0.8,2,100,43.4,2.4,5,12,7,85.7,35.5,0,0,2,0,-40.6
2022,2022 Reggie Bullock,68,86,1.3,78,55.1,-1.5,6.7,68,456,423,53.9,3.7,0.5,36,33,54.5,13.9
2022,2022 Reggie Jackson,75,488,6.5,482,50.6,-6,8.5,75,637,738,43.2,-7.1,1.8,136,228,29.8,-10.8
2022,2022 Reggie Perry,10,64,6.4,54,59.3,2.6,1.9,10,19,25,38,-12.2,1,10,9,55.6,14.9
2022,2022 Richaun Holmes,45,378,8.4,282,67,10.4,0.4,45,20,18,55.6,5.3,0.3,14,13,53.8,13.2
2022,2022 Ricky Rubio,34,130,3.8,165,39.4,-17.2,6.7,34,227,244,46.5,-3.7,1.5,50,73,34.2,-6.4
2022,2022 RJ Barrett,70,642,9.2,698,46,-10.6,6.7,70,469,495,47.4,-2.8,0.8,58,93,31.2,-9.5
2022,2022 RJ Nembhard Jr.,14,12,0.9,13,46.2,-10.5,0.0,14,0,5,0,-50.2,0,0,3,0,-40.6
2022,2022 Rob Edwards,2,0,0,0,0,0,1.5,2,3,4,37.5,-12.7,0,0,0,0,0
2022,2022 Robert Covington,71,152,2.1,143,53.1,-3.5,5.5,71,394,355,55.5,5.3,0.1,10,16,31.3,-9.4
2022,2022 Robert Williams III,61,534,8.8,357,74.8,18.2,0.1,61,8,11,36.4,-13.8,0.1,8,10,40,-0.6
2022,2022 Robert Woodard II,12,2,0.2,9,11.1,-45.5,0.3,12,3,7,21.4,-28.8,0,0,3,0,-40.6
2022,2022 Robin Lopez,36,210,5.8,176,59.7,3,0.3,36,12,22,27.3,-22.9,0.2,6,17,17.6,-23
2022,2022 Rodney Hood,52,38,0.7,34,55.9,-0.7,2.1,52,107,123,43.5,-6.7,0.4,20,34,29.4,-11.2
2022,2022 Rodney McGruder,51,66,1.3,65,50.8,-5.9,3.7,51,188,159,59.1,8.9,0.3,14,14,50,9.4
2022,2022 Romeo Langford,48,94,2,90,52.2,-4.4,2.1,48,101,100,50.5,0.3,0.3,14,16,43.8,3.1
2022,2022 Royce O'Neale,77,166,2.2,133,62.4,5.8,4.7,77,359,310,57.9,7.7,0,2,5,20,-20.6
2022,2022 Rudy Gay,55,126,2.3,121,52.1,-4.6,4.7,55,258,258,50,-0.2,0.9,48,55,43.6,3
2022,2022 Rudy Gobert,66,724,11,503,72,15.3,0.0,66,0,3,0,-50.2,0,0,1,0,-40.6
2022,2022 Rui Hachimura,42,192,4.6,155,61.9,5.3,5.6,42,237,226,52.4,2.2,1.7,72,103,35,-5.7
2022,2022 Russell Westbrook,78,764,9.8,741,51.6,-5.1,5.3,78,411,492,41.8,-8.4,2.2,174,227,38.3,-2.3
2022,2022 Ryan Arcidiacono,10,4,0.4,2,100,43.4,1.2,10,12,10,60,9.8,0,0,1,0,-40.6
2022,2022 Saben Lee,37,108,2.9,111,48.6,-8,1.2,37,44,66,33.3,-16.9,0.1,2,6,16.7,-24
2022,2022 Saddiq Bey,82,376,4.6,392,48,-8.7,9.0,82,735,735,50,-0.2,1.2,102,134,38.1,-2.6
2022,2022 Sam Dekker,1,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
2022,2022 Sam Hauser,26,8,0.3,6,66.7,10,2.2,26,57,44,64.8,14.6,0,0,0,0,0
2022,2022 Sam Merrill,6,2,0.3,1,100,43.4,3.5,6,21,23,45.7,-4.6,0,0,0,0,0
2022,2022 Sandro Mamukelashvili,41,68,1.7,60,56.7,0,1.7,41,68,55,61.8,11.6,0,2,3,33.3,-7.3
2022,2022 Santi Aldama,32,92,2.9,81,56.8,0.2,0.6,32,20,51,19.6,-30.6,0.1,2,3,33.3,-7.3
2022,2022 Scottie Barnes,74,678,9.2,588,57.7,1,4.0,74,294,340,43.2,-7,1.7,126,154,40.9,0.3
2022,2022 Scottie Lewis,2,0,0,0,0,0,0.0,2,0,0,0,0,0,0,0,0,0
2022,2022 Scotty Hopson,1,0,0,1,0,-56.6,4.0,1,4,3,66.7,16.5,4,4,2,100,59.4
2022,2022 Sekou Doumbouya,2,8,4,6,66.7,10,1.5,2,3,2,75,24.8,0,0,0,0,0
2022,2022 Semi Ojeleye,30,26,0.9,42,31,-25.7,1.6,30,49,56,43.8,-6.5,0.1,4,7,28.6,-12.1
2022,2022 Serge Ibaka,54,182,3.4,147,61.9,5.3,2.8,54,151,149,50.7,0.5,0.7,40,50,40,-0.6
2022,2022 Seth Curry,64,160,2.5,136,58.8,2.2,11.2,64,718,603,59.5,9.3,3.8,244,230,53,12.4
2022,2022 Shai Gilgeous-Alexander,56,672,12,636,52.8,-3.8,6.6,56,371,416,44.6,-5.6,1.9,104,119,43.7,3.1
2022,2022 Shake Milton,55,228,4.1,218,52.3,-4.3,2.9,55,161,184,43.8,-6.5,0.6,32,53,30.2,-10.5
2022,2022 Shaq Buchanan,2,2,1,2,50,-6.6,0.0,2,0,2,0,-50.2,0,0,0,0,0
2022,2022 Shaquille Harrison,2,4,2,4,50,-6.6,0.0,2,0,2,0,-50.2,0,0,0,0,0
2022,2022 Sharife Cooper,13,4,0.3,8,25,-31.6,0.2,13,3,6,25,-25.2,0,0,0,0,0
2022,2022 Skylar Mays,28,42,1.5,35,60,3.4,1.1,28,30,29,51.7,1.5,0.2,6,4,75,34.4
2022,2022 Solomon Hill,13,2,0.2,7,14.3,-42.3,0.5,13,6,12,25,-25.2,0,0,0,0,0
2022,2022 Spencer Dinwiddie,67,326,4.9,325,50.2,-6.5,5.9,67,398,409,48.7,-1.6,0.9,62,80,38.8,-1.9
2022,2022 Stanley Johnson,48,150,3.1,129,58.1,1.5,2.4,48,117,122,48,-2.3,0.4,18,18,50,9.4
2022,2022 Stephen Curry,64,382,6,341,56,-0.6,15.2,64,973,878,55.4,5.2,1.8,118,134,44,3.4
2022,2022 Sterling Brown,49,52,1.1,52,50,-6.6,1.9,49,94,102,46.1,-4.1,0.2,10,12,41.7,1
2022,2022 Steven Adams,76,414,5.4,374,55.3,-1.3,0.1,76,6,9,33.3,-16.9,0.1,6,9,33.3,-7.3
2022,2022 Svi Mykhailiuk,56,86,1.5,80,53.8,-2.9,2.4,56,137,154,44.5,-5.7,0.3,14,21,33.3,-7.3
2022,2022 T.J. McConnell,27,152,5.6,136,55.9,-0.7,2.1,27,58,70,41.4,-8.8,1,28,39,35.9,-4.7
2022,2022 Tacko Fall,11,10,0.9,12,41.7,-15,0.0,11,0,0,0,0,0,0,0,0,0
2022,2022 Taj Gibson,52,122,2.3,100,61,4.4,1.3,52,65,66,49.2,-1,0.4,20,28,35.7,-4.9
2022,2022 Talen Horton-Tucker,60,308,5.1,292,52.7,-3.9,3.2,60,189,246,38.4,-11.8,0.7,42,65,32.3,-8.3
2022,2022 Taurean Prince,69,150,2.2,128,58.6,2,4.2,69,288,260,55.4,5.2,0.5,36,37,48.6,8
2022,2022 Terance Mann,81,448,5.5,381,58.8,2.2,3.7,81,296,305,48.5,-1.7,0.8,68,101,33.7,-7
2022,2022 Terence Davis,30,114,3.8,102,55.9,-0.7,5.4,30,161,164,49.1,-1.1,0.5,14,16,43.8,3.1
2022,2022 Terrence Ross,63,178,2.8,158,56.3,-0.3,5.4,63,339,392,43.2,-7,1.7,108,133,40.6,0
2022,2022 Terry Rozier,73,472,6.5,444,53.2,-3.5,10.8,73,786,720,54.6,4.4,1.6,120,131,45.8,5.2
2022,2022 Terry Taylor,33,238,7.2,174,68.4,11.8,1.3,33,44,45,48.9,-1.3,0.2,8,8,50,9.4
2022,2022 Thaddeus Young,52,238,4.6,211,56.4,-0.2,1.2,52,61,61,50,-0.2,0.2,10,13,38.5,-2.2
2022,2022 Thanasis Antetokounmpo,48,132,2.8,109,60.6,3.9,0.2,48,10,18,27.8,-22.4,0.1,4,5,40,-0.6
2022,2022 Theo Maledon,51,142,2.8,154,46.1,-10.5,2.7,51,140,163,42.9,-7.3,0.2,8,13,30.8,-9.9
2022,2022 Theo Pinson,19,4,0.2,6,33.3,-23.3,1.8,19,34,33,51.5,1.3,0.2,4,3,66.7,26
2022,2022 Thomas Bryant,27,110,4.1,83,66.3,9.6,2.1,27,56,65,43.1,-7.1,0.7,20,23,43.5,2.8
2022,2022 Tim Frazier,12,10,0.8,14,35.7,-20.9,2.0,12,24,31,38.7,-11.5,0.5,6,14,21.4,-19.2
2022,2022 Tim Hardaway Jr.,42,116,2.8,110,52.7,-3.9,9.6,42,402,416,48.3,-1.9,2.4,102,119,42.9,2.2
2022,2022 Timothe Luwawu-Cabarrot,52,56,1.1,58,48.3,-8.4,2.6,52,136,128,53.1,2.9,0.1,4,6,33.3,-7.3
2022,2022 Tobias Harris,73,682,9.3,621,54.9,-1.7,5.5,73,404,400,50.5,0.3,1.4,104,127,40.9,0.3
2022,2022 Tomas Satoransky,55,98,1.8,105,46.7,-10,1.0,55,57,83,34.3,-15.9,0.4,24,33,36.4,-4.3
2022,2022 Tony Bradley,55,132,2.4,111,59.5,2.8,0.2,55,12,12,50,-0.2,0.2,12,12,50,9.4
2022,2022 Tony Snell,53,40,0.8,36,55.6,-1.1,2.7,53,143,135,53,2.8,0.2,8,8,50,9.4
2022,2022 Torrey Craig,78,226,2.9,175,64.6,7.9,3.2,78,251,264,47.5,-2.7,0.3,20,32,31.3,-9.4
2022,2022 Trae Young,76,676,8.9,669,50.5,-6.1,12.9,76,979,874,56,5.8,3.7,280,265,52.8,12.2
2022,2022 Trayvon Palmer,1,0,0,1,0,-56.6,0.0,1,0,0,0,0,0,0,0,0,0
2022,2022 Tre Jones,69,270,3.9,248,54.4,-2.2,1.0,69,72,88,40.9,-9.3,0.6,42,40,52.5,11.9
2022,2022 Tre Mann,60,216,3.6,244,44.3,-12.4,5.7,60,344,340,50.6,0.4,0.8,50,72,34.7,-5.9
2022,2022 Tremont Waters,3,2,0.7,3,33.3,-23.3,2.7,3,8,11,36.4,-13.8,0.7,2,2,50,9.4
2022,2022 Trendon Watford,48,260,5.4,217,59.9,3.3,0.7,48,33,50,33,-17.2,0.1,6,12,25,-15.6
2022,2022 Trent Forrest,60,132,2.2,118,55.9,-0.7,0.4,60,25,35,35.7,-14.5,0.2,10,10,50,9.4
2022,2022 Trevelin Queen,10,12,1.2,9,66.7,10,2.7,10,27,24,56.3,6,0,0,0,0,0
2022,2022 Trevon Scott,2,6,3,5,60,3.4,0.0,2,0,1,0,-50.2,0,0,0,0,0
2022,2022 Trevor Ariza,24,26,1.1,24,54.2,-2.5,2.5,24,60,75,40,-10.2,0,0,1,0,-40.6
2022,2022 Trey Burke,42,68,1.6,69,49.3,-7.4,3.0,42,126,146,43.2,-7.1,1.1,48,64,37.5,-3.1
2022,2022 Trey Lyles,75,360,4.8,307,58.6,2,3.1,75,231,254,45.5,-4.7,0.4,30,46,32.6,-8
2022,2022 Trey Murphy III,62,72,1.2,80,45,-11.6,3.5,62,217,196,55.4,5.1,0.1,4,11,18.2,-22.5
2022,2022 Tristan Thompson,57,276,4.8,260,53.1,-3.5,0.1,57,7,5,70,19.8,0.1,4,4,50,9.4
2022,2022 Troy Brown Jr.,66,110,1.7,108,50.9,-5.7,2.3,66,152,148,51.4,1.1,0.2,14,18,38.9,-1.8
2022,2022 Ty Jerome,48,126,2.6,126,50,-6.6,3.7,48,176,201,43.8,-6.4,0.3,14,16,43.8,3.1
2022,2022 Tyler Cook,20,46,2.3,38,60.5,3.9,0.0,20,0,0,0,0,0,0,0,0,0
2022,2022 Tyler Hall,1,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0,0,0
2022,2022 Tyler Herro,66,442,6.7,416,53.1,-3.5,11.1,66,735,701,52.4,2.2,3.2,210,268,39.2,-1.5
2022,2022 Tyler Johnson,6,0,0,0,0,0,2.8,6,17,20,42.5,-7.7,0.3,2,7,14.3,-26.4
2022,2022 Tyrell Terry,2,0,0,0,0,0,1.0,2,2,1,100,49.8,1,2,1,100,59.4
2022,2022 Tyrese Haliburton,77,378,4.9,353,53.5,-3.1,8.4,77,643,547,58.8,8.6,2.1,160,167,47.9,7.3
2022,2022 Tyrese Maxey,75,570,7.6,526,54.2,-2.4,7.0,75,527,467,56.4,6.2,1.8,134,163,41.1,0.5
2022,2022 Tyrone Wallace,6,10,1.7,11,45.5,-11.2,0.8,6,5,9,27.8,-22.4,0.3,2,2,50,9.4
2022,2022 Tyus Jones,73,272,3.7,269,50.6,-6.1,4.2,73,306,283,54.1,3.9,0.9,66,80,41.3,0.6
2022,2022 Udoka Azubuike,17,74,4.4,49,75.5,18.9,0.0,17,0,0,0,0,0,0,0,0,0
2022,2022 Udonis Haslem,13,18,1.4,18,50,-6.6,0.8,13,11,13,42.3,-7.9,0.6,8,9,44.4,3.8
2022,2022 Usman Garuba,24,28,1.2,24,58.3,1.7,0.6,24,15,20,37.5,-12.7,0,0,0,0,0
2022,2022 Vernon Carey Jr.,7,12,1.7,9,66.7,10,0.3,7,2,4,25,-25.2,0.3,2,4,25,-15.6
2022,2022 Victor Oladipo,8,30,3.8,27,55.6,-1.1,6.9,8,55,45,61.1,10.9,1.3,10,10,50,9.4
2022,2022 Vit Krejci,30,66,2.2,62,53.2,-3.4,3.4,30,102,104,49,-1.2,0.2,6,7,42.9,2.2
2022,2022 Vlatko Cancar,15,32,2.1,27,59.3,2.6,1.4,15,21,14,75,24.8,0,0,2,0,-40.6
2022,2022 Wayne Ellington,43,28,0.7,19,73.7,17.1,5.8,43,250,218,57.3,7.1,0.1,4,7,28.6,-12.1
2022,2022 Wayne Selden,3,0,0,2,0,-56.6,1.0,3,3,2,75,24.8,0,0,0,0,0
2022,2022 Wendell Carter Jr.,62,502,8.1,393,63.9,7.2,4.6,62,286,290,49.3,-0.9,1.2,76,77,49.4,8.7
2022,2022 Wenyen Gabriel,26,92,3.5,80,57.5,0.9,0.9,26,24,30,40,-10.2,0,0,2,0,-40.6
2022,2022 Wes Iwundu,3,4,1.3,7,28.6,-28.1,5.0,3,15,11,68.2,18,2,6,6,50,9.4
2022,2022 Wesley Matthews,49,68,1.4,60,56.7,0,3.2,49,159,160,49.7,-0.5,0,0,3,0,-40.6
2022,2022 Will Barton,71,392,5.5,357,54.9,-1.7,7.7,71,549,538,51,0.8,1.1,78,109,35.8,-4.9
2022,2022 Willie Cauley-Stein,20,30,1.5,31,48.4,-8.2,0.2,20,3,4,37.5,-12.7,0,0,2,0,-40.6
2022,2022 Willy Hernangomez,50,328,6.6,306,53.6,-3,0.3,50,16,20,40,-10.2,0.1,4,9,22.2,-18.4
2022,2022 Xavier Moon,10,8,0.8,11,36.4,-20.3,4.7,10,47,40,58.8,8.5,3.2,32,26,61.5,20.9
2022,2022 Xavier Sneed,9,2,0.2,2,50,-6.6,0.3,9,3,8,18.8,-31.5,0,0,0,0,0
2022,2022 Xavier Tillman Sr.,53,168,3.2,151,55.6,-1,0.7,53,38,65,29.2,-21,0.2,8,16,25,-15.6
2022,2022 Yuta Watanabe,38,44,1.2,47,46.8,-9.8,2.5,38,95,91,52.2,2,0.4,14,12,58.3,17.7
2022,2022 Yves Pons,12,4,0.3,7,28.6,-28.1,0.8,12,9,9,50,-0.2,0,0,0,0,0
2022,2022 Zach Collins,28,104,3.7,94,55.3,-1.3,2.2,28,62,61,50.8,0.6,0.7,20,20,50,9.4
2022,2022 Zach LaVine,67,558,8.3,464,60.1,3.5,11.3,67,757,722,52.4,2.2,3,202,247,40.9,0.2
2022,2022 Zavier Simpson,4,36,9,39,46.2,-10.5,0.8,4,3,13,11.5,-38.7,0,0,5,0,-40.6
2022,2022 Zeke Nnaji,41,110,2.7,94,58.5,1.9,2.9,41,119,92,64.7,14.5,0.2,8,12,33.3,-7.3
2022,2022 Ziaire Williams,62,182,2.9,135,67.4,10.8,4.5,62,276,287,48.1,-2.1,0.8,48,49,49,8.3
2022,2022 Zylan Cheatham,1,0,0,1,0,-56.6,0.0,1,0,2,0,-50.2,0,0,0,0,0